====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-28 07:06:13
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         185280676 function calls (176717056 primitive calls) in 340.736 seconds

   Ordered by: cumulative time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4750    0.058    0.000  885.215    0.186 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
158364/4485    0.422    0.000  819.655    0.183 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
     2960    0.052    0.000  722.924    0.244 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
      128    0.000    0.000  708.331    5.534 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      128    0.004    0.000  708.321    5.534 {method 'join' of '_thread._ThreadHandle' objects}
27782/228    0.256    0.000  692.798    3.039 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
9503/1821    0.124    0.000  473.539    0.260 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:4620(map)
176566/245    0.874    0.000  468.313    1.911 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
     7675    0.041    0.000  458.466    0.060 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
  833/567    0.026    0.000  457.289    0.807 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:35(_lookup_moq_rv_three_keys)
254615/8310    1.216    0.000  449.675    0.054 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
328217/77    1.289    0.000  447.986    5.818 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
176566/256    0.954    0.000  447.588    1.748 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
9537/1857    0.074    0.000  424.587    0.229 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\base.py:891(_map_values)
109429/85    0.461    0.000  419.287    4.933 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
109429/85    1.370    0.000  419.247    4.932 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
109429/1014    0.360    0.000  411.119    0.405 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
67141/2028    0.400    0.000  408.714    0.202 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
27782/228    1.933    0.000  399.128    1.751 {built-in method _operator.ge}
27780/169    0.269    0.000  357.461    2.115 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
        1    0.009    0.009  340.737  340.737 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:1219(run_integrated_mode)
28770/874    1.200    0.000  325.275    0.372 {built-in method _operator.eq}
        1    0.015    0.015  297.156  297.156 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:813(run_mrp_layered_simulation_daily)
        4    0.000    0.000  296.195   74.049 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        4    0.000    0.000  296.195   74.049 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    128/4    0.001    0.000  296.189   74.047 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    128/4    0.004    0.000  296.189   74.047 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
   159/23    0.005    0.000  296.188   12.878 {method 'get' of '_queue.SimpleQueue' objects}
    128/4    0.002    0.000  296.188   74.047 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    128/4    0.002    0.000  296.188   74.047 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
