====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 03:46:44
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         555470466 function calls (545263430 primitive calls) in 535.895 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
33761/21103    0.162    0.000  556.335    0.026 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
     1608    0.020    0.000  546.821    0.340 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
        1    2.709    2.709  535.901  535.901 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
     4750    0.046    0.000  473.536    0.100 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
33857/21147    0.245    0.000  458.940    0.022 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
     6132    0.027    0.000  398.766    0.065 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
27266/4110    0.124    0.000  381.243    0.093 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
 4016/294    0.133    0.000  344.733    1.173 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
192505/180696    0.470    0.000  326.988    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
241080/183316    0.303    0.000  323.244    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
27264/4097    0.103    0.000  307.432    0.075 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
269332/186180    1.088    0.000  303.462    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
194549/182757    1.282    0.000  295.675    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
      135    0.000    0.000  284.760    2.109 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      135    0.006    0.000  284.726    2.109 {method 'join' of '_thread._ThreadHandle' objects}
269332/186315    1.529    0.000  284.097    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
390416/223218    1.103    0.000  264.629    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
        6    0.000    0.000  256.051   42.675 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  256.051   42.675 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.014    0.000  256.042   42.674 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.005    0.000  256.042   42.674 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
   368/37    0.180    0.000  256.042    6.920 {method 'get' of '_queue.SimpleQueue' objects}
    135/6    0.011    0.000  256.039   42.673 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    135/6    0.003    0.000  255.997   42.666 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4754/6    0.540    0.000  252.934   42.156 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
74891/23368    0.199    0.000  233.716    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
74891/23368    0.563    0.000  233.615    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
545998/411731    2.601    0.000  222.066    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   4746/4    0.271    0.000  208.878   52.220 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
14096/5322    4.763    0.000  206.218    0.039 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         555470466 function calls (545263430 primitive calls) in 535.895 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 79056866   15.416    0.000   15.416    0.000 {method 'get' of 'dict' objects}
76011907/75065637   16.679    0.000   25.687    0.000 {built-in method builtins.isinstance}
 75186529   29.067    0.000   43.609    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
19574434/19574141    3.647    0.000    3.740    0.000 {built-in method builtins.getattr}
18963155/14193592    4.886    0.000    6.620    0.000 {built-in method builtins.len}
8839963/8799849    3.772    0.000    8.686    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8839963/8814462    3.391    0.000    4.829    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8607044    2.198    0.000    2.198    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5295200    1.258    0.000    1.258    0.000 {method 'append' of 'list' objects}
3666906/3666693    1.141    0.000    1.607    0.000 {built-in method builtins.hasattr}
  3616963    0.620    0.000    0.620    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3473003    0.693    0.000    0.693    0.000 {built-in method builtins.issubclass}
  3352774    0.570    0.000    0.570    0.000 {method 'popleft' of 'collections.deque' objects}
3351864/3338287    1.905    0.000    2.902    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3348050/2843821    0.886    0.000   15.795    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2919676/2918791    1.305    0.000    2.433    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2919676/2915654    1.007    0.000    3.519    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2852309/2851651    0.673    0.000    0.675    0.000 {built-in method builtins.hash}
  2817450    0.654    0.000    0.654    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2779042    0.502    0.000    0.502    0.000 {built-in method builtins.callable}
  2662600    0.300    0.000    0.300    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2558061/2556585    0.867    0.000    1.303    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2240244    6.882    0.000   14.512    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2223901    0.347    0.000    0.347    0.000 {method 'add' of 'set' objects}
2176335/955574    3.119    0.000   17.575    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2109162/2108133    0.622    0.000    0.962    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2103464/1899890    1.591    0.000    7.571    0.000 {built-in method numpy.asarray}
2089407/2087173    0.946    0.000    1.454    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  2075507    0.651    0.000    0.651    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
  2050452    0.474    0.000    0.474    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         555470466 function calls (545263430 primitive calls) in 535.895 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
102938/50177  115.727    0.001   16.429    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 75186529   29.067    0.000   43.609    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
76011907/75065637   16.679    0.000   25.687    0.000 {built-in method builtins.isinstance}
 79056866   15.416    0.000   15.416    0.000 {method 'get' of 'dict' objects}
1453202/1451308   13.813    0.000   59.594    0.000 {built-in method builtins.any}
311705/192199   12.996    0.000    0.341    0.000 {method 'astype' of 'numpy.ndarray' objects}
250351/209363    7.846    0.000    0.347    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
74891/24028    7.137    0.000    0.210    0.000 {built-in method _operator.and_}
  2240244    6.882    0.000   14.512    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
497877/466324    5.933    0.000  124.481    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
18963155/14193592    4.886    0.000    6.620    0.000 {built-in method builtins.len}
783967/775015    4.839    0.000   15.792    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
14096/5322    4.763    0.000  206.218    0.039 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
959722/956464    4.598    0.000    6.405    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1016427/864679    4.489    0.000    2.775    0.000 {method 'reduce' of 'numpy.ufunc' objects}
8839963/8799849    3.772    0.000    8.686    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1205641/1152316    3.718    0.000   21.827    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
19574434/19574141    3.647    0.000    3.740    0.000 {built-in method builtins.getattr}
8839963/8814462    3.391    0.000    4.829    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
