====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 14:37:25
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         481357187 function calls (472989283 primitive calls) in 406.700 seconds

   Ordered by: cumulative time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4750    0.038    0.000  944.785    0.199 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
     1490    0.013    0.000  624.071    0.419 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
     6038    0.021    0.000  559.587    0.093 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
        1    1.258    1.258  406.705  406.705 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
33407/20973    0.144    0.000  367.894    0.018 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
33417/20994    0.217    0.000  362.259    0.017 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
346063/183721    0.861    0.000  318.387    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      134    0.000    0.000  247.147    1.844 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      134    0.005    0.000  247.145    1.844 {method 'join' of '_thread._ThreadHandle' objects}
151200/142055    0.340    0.000  228.730    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
27028/4117    0.090    0.000  228.391    0.055 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
73437/23712    0.181    0.000  221.983    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        6    0.000    0.000  221.596   36.933 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  221.596   36.933 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    134/6    0.012    0.000  221.588   36.931 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    134/6    0.004    0.000  221.588   36.931 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    134/6    0.012    0.000  221.585   36.931 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
   4754/7    0.489    0.000  218.966   31.281 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
   344/45    0.081    0.000  216.644    4.814 {method 'get' of '_queue.SimpleQueue' objects}
    134/6    0.002    0.000  216.637   36.106 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
153316/144213    0.896    0.000  215.878    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
459270/328802    1.855    0.000  204.877    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
155209/146176    0.522    0.000  204.829    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
 3212/223    0.090    0.000  202.661    0.909 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
59459/23781    0.351    0.000  197.385    0.008 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
   4746/4    0.243    0.000  189.762   47.441 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
14121/5334    4.435    0.000  175.722    0.033 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
60109/36540    0.582    0.000  174.844    0.005 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
27028/4119    0.226    0.000  173.007    0.042 {built-in method _operator.ge}
6886/2496    0.108    0.000  172.010    0.069 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:713(get_sending_location_type)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         481357187 function calls (472989283 primitive calls) in 406.700 seconds

   Ordered by: call count
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 69791983   11.569    0.000   11.569    0.000 {method 'get' of 'dict' objects}
 66767493   21.482    0.000   32.495    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
65562027/64842533   11.765    0.000   18.356    0.000 {built-in method builtins.isinstance}
17142696/17142666    2.642    0.000    2.697    0.000 {built-in method builtins.getattr}
16648115/12402350    3.520    0.000    4.803    0.000 {built-in method builtins.len}
7853968/7833248    2.691    0.000    6.259    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
7853968/7844007    2.458    0.000    3.501    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  6270252    1.153    0.000    1.154    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4246195    0.782    0.000    0.782    0.000 {method 'append' of 'list' objects}
  3326566    0.491    0.000    0.491    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3281361/3281064    0.843    0.000    1.144    0.000 {built-in method builtins.hasattr}
  3105825    0.521    0.000    0.521    0.000 {built-in method builtins.issubclass}
  3102653    0.443    0.000    0.443    0.000 {method 'popleft' of 'collections.deque' objects}
3101474/3094815    1.509    0.000    2.287    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3097934/2938757    0.681    0.000    5.925    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  2647910    0.522    0.000    0.522    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2460907/2460181    0.485    0.000    0.488    0.000 {built-in method builtins.hash}
2454219/2453962    0.941    0.000    1.898    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2454219/2453962    0.693    0.000    2.592    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2441896    0.231    0.000    0.231    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2374093    0.348    0.000    0.348    0.000 {built-in method builtins.callable}
2296081/2294957    0.651    0.000    0.982    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
1981388/1980929    0.491    0.000    0.763    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
1867334/1708134    1.148    0.000    5.058    0.000 {built-in method numpy.asarray}
1837192/1835863    0.690    0.000    1.069    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1779778/1771150    2.422    0.000    6.342    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
  1708511    0.262    0.000    0.262    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:405(flags)
  1679252    0.464    0.000    0.684    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\base.py:909(__len__)
  1656166    0.319    0.000    0.319    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1647808    0.188    0.000    0.188    0.000 {method 'add' of 'set' objects}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         481357187 function calls (472989283 primitive calls) in 406.700 seconds

   Ordered by: internal time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
101207/55655  104.279    0.001   22.739    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 66767493   21.482    0.000   32.495    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
65562027/64842533   11.765    0.000   18.356    0.000 {built-in method builtins.isinstance}
 69791983   11.569    0.000   11.569    0.000 {method 'get' of 'dict' objects}
1240329/1239878    9.488    0.000   43.554    0.000 {built-in method builtins.any}
276780/161749    9.127    0.000    0.200    0.000 {method 'astype' of 'numpy.ndarray' objects}
73437/24129    5.986    0.000    0.109    0.000 {built-in method _operator.and_}
208731/168773    5.901    0.000    0.230    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
14121/5334    4.435    0.000  175.722    0.033 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
439156/412474    4.406    0.000   27.560    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
727413/724236    3.689    0.000   11.887    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
  1625005    3.546    0.000    7.476    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
16648115/12402350    3.520    0.000    4.803    0.000 {built-in method builtins.len}
