====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:22:05
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         580693532 function calls (570007477 primitive calls) in 601.388 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
202911/192160    0.516    0.000  889.202    0.005 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
     4750    0.038    0.000  654.318    0.138 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
        1    2.092    2.092  601.396  601.396 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
27354/4053    0.540    0.000  572.795    0.141 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
204829/194093    1.457    0.000  563.476    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
206711/196133    0.844    0.000  551.429    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
      135    0.000    0.000  522.058    3.867 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      135    0.006    0.000  522.044    3.867 {method 'join' of '_thread._ThreadHandle' objects}
206711/197228    1.461    0.000  437.741    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
411911/231138    1.216    0.000  436.954    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
27352/4166    0.112    0.000  422.072    0.101 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
80273/23344    0.218    0.000  402.924    0.017 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
     6223    0.036    0.000  400.094    0.064 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
     1665    0.015    0.000  363.768    0.218 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
33573/20877    0.177    0.000  332.009    0.016 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
27354/4075    0.458    0.000  331.939    0.081 {built-in method _operator.ge}
33669/20907    0.271    0.000  321.885    0.015 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
569627/424532    2.902    0.000  311.487    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
257328/194366    0.345    0.000  302.394    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
        6    0.000    0.000  288.804   48.134 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  288.803   48.134 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.003    0.000  288.794   48.132 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.005    0.000  288.794   48.132 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
   335/36    0.157    0.000  288.794    8.022 {method 'get' of '_queue.SimpleQueue' objects}
    135/6    0.027    0.000  288.791   48.132 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    135/6    0.014    0.000  288.791   48.132 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4754/6    0.569    0.000  285.598   47.600 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
63189/23875    0.438    0.000  269.776    0.011 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
   4746/4    0.300    0.000  243.283   60.821 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
60324/36388    0.715    0.000  220.507    0.006 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         580693532 function calls (570007477 primitive calls) in 601.388 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 82408071   17.354    0.000   17.354    0.000 {method 'get' of 'dict' objects}
79444212/78469819   18.691    0.000   28.812    0.000 {built-in method builtins.isinstance}
 78327004   33.204    0.000   49.557    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
20507816/20507523    4.103    0.000    4.213    0.000 {built-in method builtins.getattr}
19841259/14854054    5.454    0.000    7.368    0.000 {built-in method builtins.len}
  9489883    2.491    0.000    2.491    0.000 {method 'write' of '_io.TextIOWrapper' objects}
9321998/9287174    4.230    0.000    9.781    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9321998/9303665    3.846    0.000    5.456    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  5618180    1.420    0.000    1.420    0.000 {method 'append' of 'list' objects}
3756845/3756815    1.277    0.000    1.806    0.000 {built-in method builtins.hasattr}
