====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 17:05:42
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         597080020 function calls (586572605 primitive calls) in 584.511 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
33547/22642    0.176    0.000  986.173    0.044 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
        1    1.867    1.867  584.518  584.518 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
33575/22672    0.250    0.000  575.166    0.025 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
      134    0.000    0.000  546.370    4.077 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      134    0.006    0.000  546.367    4.077 {method 'join' of '_thread._ThreadHandle' objects}
     4750    0.146    0.000  543.540    0.114 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
572816/425502    2.732    0.000  488.179    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
203468/194973    0.504    0.000  349.007    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
27418/5553    0.102    0.000  344.767    0.062 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
205467/197072    1.337    0.000  332.610    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
27420/5505    0.105    0.000  317.736    0.058 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
207454/199155    0.782    0.000  304.098    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
259856/196825    0.356    0.000  302.778    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
     5785    0.027    0.000  301.366    0.052 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
        6    0.000    0.000  298.811   49.802 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  298.811   49.802 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    134/6    0.003    0.000  298.802   49.800 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    134/6    0.022    0.000  298.786   49.798 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    134/6    0.017    0.000  298.784   49.797 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
 7519/398    0.225    0.000  297.501    0.747 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
  4754/10    0.383    0.000  295.123   29.512 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
   334/42    0.123    0.000  292.544    6.965 {method 'get' of '_queue.SimpleQueue' objects}
    134/6    0.028    0.000  292.531   48.755 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
207454/199857    1.372    0.000  276.875    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
60375/39615    0.687    0.000  268.528    0.007 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
     1228    0.012    0.000  261.205    0.213 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
   4746/4    0.310    0.000  253.653   63.413 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
81949/25325    0.222    0.000  251.464    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
63835/24025    0.456    0.000  238.678    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
416012/231079    1.217    0.000  233.197    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         597080020 function calls (586572605 primitive calls) in 584.511 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 89636663   16.957    0.000   16.957    0.000 {method 'get' of 'dict' objects}
 85498153   32.380    0.000   48.418    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
79850666/78919844   17.156    0.000   26.468    0.000 {built-in method builtins.isinstance}
20634197/20634108    3.819    0.000    3.918    0.000 {built-in method builtins.getattr}
19961159/14947817    5.029    0.000    6.854    0.000 {built-in method builtins.len}
  9603713    2.161    0.000    2.161    0.000 {method 'write' of '_io.TextIOWrapper' objects}
9393959/9363027    3.856    0.000    8.966    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9393959/9384715    3.536    0.000    5.019    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  5650539    1.229    0.000    1.229    0.000 {method 'append' of 'list' objects}
3764530/3764280    1.188    0.000    1.665    0.000 {built-in method builtins.hasattr}
  3600454    0.683    0.000    0.683    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3554025    0.700    0.000    0.700    0.000 {built-in method builtins.issubclass}
  3338691    0.624    0.000    0.624    0.000 {method 'popleft' of 'collections.deque' objects}
3337765/3318925    2.097    0.000    3.323    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3333967/2882566    0.980    0.000   16.880    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
3031864/3030713    1.412    0.000    2.543    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
3031864/3030713    1.090    0.000    3.646    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
3009885/3009227    0.693    0.000    0.696    0.000 {built-in method builtins.hash}
  2909379    0.520    0.000    0.520    0.000 {built-in method builtins.callable}
  2808262    0.718    0.000    0.718    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2700941/2696364    0.914    0.000    1.371    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2649991    0.330    0.000    0.330    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2501600    6.662    0.000   14.111    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2471587    0.295    0.000    0.295    0.000 {method 'add' of 'set' objects}
2427564/1059538    3.054    0.000   17.074    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
