====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 07:43:08
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         544467670 function calls (534468754 primitive calls) in 529.208 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
237450/182265    0.307    0.000  594.717    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
385589/221579    1.064    0.000  567.558    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
        1    1.786    1.786  529.215  529.215 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
73745/23563    0.193    0.000  466.529    0.020 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
33648/22259    0.158    0.000  449.938    0.020 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
265653/184182    1.055    0.000  445.178    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
540804/410515    2.572    0.000  424.650    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
265653/184326    1.484    0.000  421.238    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
     4750    0.138    0.000  419.566    0.088 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
190077/180986    0.438    0.000  406.705    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
192191/183111    1.247    0.000  383.578    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
      135    0.000    0.000  370.332    2.743 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      135    0.009    0.000  370.330    2.743 {method 'join' of '_thread._ThreadHandle' objects}
