====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-28 15:23:29
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         183347906 function calls (174932457 primitive calls) in 332.517 seconds

   Ordered by: cumulative time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4750    0.090    0.000  924.273    0.195 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
157119/4626    0.420    0.000  880.284    0.190 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
     2918    0.025    0.000  777.488    0.266 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
250939/9852    1.166    0.000  702.865    0.071 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
     7635    0.042    0.000  629.410    0.082 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
66702/2457    0.397    0.000  544.430    0.222 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
27780/165    0.276    0.000  486.669    2.950 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
217350/456    0.438    0.000  473.213    1.038 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
326208/148    1.315    0.000  454.525    3.071 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
108675/77    0.447    0.000  450.193    5.847 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
108675/77    1.179    0.000  450.172    5.846 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
28656/861    1.122    0.000  431.956    0.502 {built-in method _operator.eq}
27780/165    1.942    0.000  418.879    2.539 {built-in method _operator.le}
9503/1715    0.121    0.000  387.962    0.226 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:4620(map)
9537/1750    0.077    0.000  362.064    0.207 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\base.py:891(_map_values)
      128    0.000    0.000  352.858    2.757 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      128    0.008    0.000  352.857    2.757 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.010    0.010  332.518  332.518 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:1219(run_integrated_mode)
175373/205    0.815    0.000  330.441    1.612 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
9503/1716    0.078    0.000  328.355    0.191 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\_mixins.py:78(method)
175373/213    0.948    0.000  310.735    1.459 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
9503/1716    0.173    0.000  309.012    0.180 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:736(map)
108675/78    0.767    0.000  302.677    3.880 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
        1    0.023    0.023  292.886  292.886 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:813(run_mrp_layered_simulation_daily)
        4    0.000    0.000  292.019   73.005 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        4    0.000    0.000  292.019   73.005 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    128/4    0.001    0.000  292.009   73.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    128/4    0.003    0.000  292.009   73.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
   157/22    0.007    0.000  292.007   13.273 {method 'get' of '_queue.SimpleQueue' objects}
    128/4    0.002    0.000  292.007   73.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         183347906 function calls (174932457 primitive calls) in 332.517 seconds

   Ordered by: call count
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
35613276/34952488    6.729    0.000   10.039    0.000 {built-in method builtins.isinstance}
9933340/9903395    1.753    0.000    1.817    0.000 {built-in method builtins.getattr}
8861230/6026986    2.184    0.000    3.136    0.000 {built-in method builtins.len}
3753134/3731426    1.387    0.000    3.221    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3753134/3736778    1.249    0.000    1.770    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  3616858    0.614    0.000    0.614    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3352648    0.564    0.000    0.564    0.000 {method 'popleft' of 'collections.deque' objects}
  3351724    1.884    0.000    2.884    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347910/3347907    0.875    0.000    6.848    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
