====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 08:48:44
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         540351259 function calls (530623166 primitive calls) in 545.478 seconds

   Ordered by: cumulative time
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4750    0.066    0.000  907.386    0.191 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
33674/21708    0.185    0.000  730.599    0.034 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
33770/21736    0.251    0.000  720.501    0.033 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
        1    1.780    1.780  545.484  545.484 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
60034/37313    0.661    0.000  514.126    0.014 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
      135    0.000    0.000  500.580    3.708 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      135    0.004    0.000  500.578    3.708 {method 'join' of '_thread._ThreadHandle' objects}
232284/176727    0.333    0.000  455.770    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
27126/4429    0.098    0.000  454.246    0.103 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
260353/180490    1.073    0.000  452.515    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
378244/218576    1.171    0.000  386.456    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
 2563/339    0.082    0.000  374.952    1.106 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
260353/180617    1.520    0.000  346.543    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
186592/175589    0.481    0.000  333.901    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
        6    0.000    0.000  278.178   46.363 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  278.178   46.363 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.020    0.000  278.173   46.362 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.007    0.000  278.173   46.362 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.033    0.000  278.170   46.362 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
   4754/6    0.495    0.000  273.883   45.647 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
   369/39    0.283    0.001  271.892    6.972 {method 'get' of '_queue.SimpleQueue' objects}
    135/6    0.004    0.000  271.856   45.309 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
     1462    0.014    0.000  267.538    0.183 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
71914/23383    0.196    0.000  258.140    0.011 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
27126/4439    0.620    0.000  251.376    0.057 {built-in method _operator.ge}
38261/22816    0.425    0.000  232.683    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2259(_consolidate)
531851/403865    2.588    0.000  230.885    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   4746/4    0.270    0.000  229.612   57.403 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
71914/23383    0.565    0.000  222.274    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
71914/23383    0.511    0.000  219.708    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         540351259 function calls (530623166 primitive calls) in 545.478 seconds

   Ordered by: call count
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 76578904   14.310    0.000   14.310    0.000 {method 'get' of 'dict' objects}
74091413/73254961   16.194    0.000   25.031    0.000 {built-in method builtins.isinstance}
 72815600   27.693    0.000   41.161    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
19075104/19074811    3.533    0.000    3.628    0.000 {built-in method builtins.getattr}
18467456/13832758    4.794    0.000    6.499    0.000 {built-in method builtins.len}
8588000/8560423    3.669    0.000    8.487    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8588000/8565092    3.329    0.000    4.726    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8178985    1.976    0.000    1.977    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5127810    1.112    0.000    1.112    0.000 {method 'append' of 'list' objects}
  3616066    0.611    0.000    0.611    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3610043/3609119    1.120    0.000    1.575    0.000 {built-in method builtins.hasattr}
  3415817    0.691    0.000    0.691    0.000 {built-in method builtins.issubclass}
  3351969    0.543    0.000    0.543    0.000 {method 'popleft' of 'collections.deque' objects}
3351056/3319452    1.839    0.000    2.766    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
