====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-28 16:48:58
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         182909844 function calls (174522229 primitive calls) in 339.396 seconds

   Ordered by: cumulative time
   List reduced from 1973 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4750    0.065    0.000  999.715    0.210 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
     2988    0.028    0.000  808.972    0.271 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
156527/4278    0.390    0.000  614.900    0.144 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
108195/102    0.454    0.000  583.961    5.725 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
27782/197    0.291    0.000  475.099    2.412 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
     7696    0.039    0.000  471.329    0.061 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
      128    0.000    0.000  461.172    3.603 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      128    0.004    0.000  461.169    3.603 {method 'join' of '_thread._ThreadHandle' objects}
27780/195    0.257    0.000  453.091    2.324 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
174697/267    0.837    0.000  436.139    1.633 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
174697/289    0.975    0.000  436.096    1.509 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
108195/102    1.405    0.000  411.956    4.039 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
