====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 13:55:02
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         530289034 function calls (520548329 primitive calls) in 521.289 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4750    0.036    0.000  967.198    0.204 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
     1582    0.019    0.000  734.218    0.464 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
     6086    0.030    0.000  563.983    0.093 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
33437/20674    0.165    0.000  554.889    0.027 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
33533/20715    0.247    0.000  544.468    0.026 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
224061/170701    0.316    0.000  537.649    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
        1    1.695    1.695  521.295  521.295 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
252036/174700    1.019    0.000  441.842    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
59710/35543    0.647    0.000  410.254    0.012 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
38044/21641    0.419    0.000  406.523    0.019 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2259(_consolidate)
      135    0.000    0.000  357.915    2.651 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      135    0.004    0.000  357.913    2.651 {method 'join' of '_thread._ThreadHandle' objects}
180417/169020    0.439    0.000  353.254    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
 1412/312    0.045    0.000  348.296    1.116 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
252036/174786    1.411    0.000  318.929    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
27144/3821    0.106    0.000  316.926    0.083 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
182545/171158    1.207    0.000  314.763    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
367816/213870    1.077    0.000  266.596    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
        6    0.000    0.000  262.274   43.712 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  262.273   43.712 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.002    0.000  262.267   43.711 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.015    0.000  262.267   43.711 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.021    0.000  262.264   43.711 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
27142/3978    0.092    0.000  259.507    0.065 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
   4754/6    0.529    0.000  259.212   43.202 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
69817/23553    0.175    0.000  238.241    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
27144/3831    0.492    0.000  235.621    0.062 {built-in method _operator.ge}
514483/391219    2.441    0.000  233.699    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
13982/5182    4.648    0.000  227.118    0.044 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
6848/2461    0.105    0.000  222.171    0.090 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:713(get_sending_location_type)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         530289034 function calls (520548329 primitive calls) in 521.289 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 76748542   15.152    0.000   15.152    0.000 {method 'get' of 'dict' objects}
 73096221   29.333    0.000   43.710    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
72093845/71133018   15.379    0.000   23.631    0.000 {built-in method builtins.isinstance}
18586320/18586027    3.406    0.000    3.494    0.000 {built-in method builtins.getattr}
17959775/13437940    4.525    0.000    6.204    0.000 {built-in method builtins.len}
8345531/8302692    3.440    0.000    7.950    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8345531/8325618    3.089    0.000    4.407    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7765029    1.760    0.000    1.760    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4958159    1.074    0.000    1.074    0.000 {method 'append' of 'list' objects}
  3616885    0.618    0.000    0.618    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3544202/3543337    1.084    0.000    1.511    0.000 {built-in method builtins.hasattr}
  3352704    0.561    0.000    0.561    0.000 {method 'popleft' of 'collections.deque' objects}
3351794/3330938    1.903    0.000    2.881    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347980/2843853    0.884    0.000    9.888    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  3328906    0.650    0.000    0.650    0.000 {built-in method builtins.issubclass}
  2817394    0.647    0.000    0.647    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2769818/2768882    1.218    0.000    2.253    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2769818/2768801    0.941    0.000    3.193    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2686417/2685759    0.620    0.000    0.622    0.000 {built-in method builtins.hash}
  2662542    0.296    0.000    0.296    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2645840    0.468    0.000    0.468    0.000 {built-in method builtins.callable}
2421525/2420481    0.812    0.000    1.222    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2109120/2107637    0.617    0.000    0.952    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2024217    0.284    0.000    0.284    0.000 {method 'add' of 'set' objects}
  2019938    5.571    0.000   11.722    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
2009160/1818463    1.491    0.000    7.006    0.000 {built-in method numpy.asarray}
1977215/1975460    0.871    0.000    1.345    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1963370/865349    2.527    0.000   14.199    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1916164    0.432    0.000    0.432    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1877136    0.528    0.000    0.528    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         530289034 function calls (520548329 primitive calls) in 521.289 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
95524/47156  118.398    0.001   12.402    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 73096221   29.333    0.000   43.710    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
72093845/71133018   15.379    0.000   23.631    0.000 {built-in method builtins.isinstance}
 76748542   15.152    0.000   15.152    0.000 {method 'get' of 'dict' objects}
291070/184604   14.184    0.000    0.286    0.000 {method 'astype' of 'numpy.ndarray' objects}
1355056/1353645   13.580    0.000   59.309    0.000 {built-in method builtins.any}
237365/198951    9.232    0.000    0.308    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
69817/24046    8.418    0.000    0.186    0.000 {built-in method _operator.and_}
470407/440979    5.588    0.000   46.135    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
  2019938    5.571    0.000   11.722    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
13982/5182    4.648    0.000  227.118    0.044 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
17959775/13437940    4.525    0.000    6.204    0.000 {built-in method builtins.len}
751496/745157    4.522    0.000   14.641    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
904949/899956    4.294    0.000    5.952    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
953919/810566    4.151    0.000    2.540    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1205615/1147576    3.682    0.000   28.682    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8345531/8302692    3.440    0.000    7.950    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
18586320/18586027    3.406    0.000    3.494    0.000 {built-in method builtins.getattr}
29542/5543    3.300    0.000    4.263    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8345531/8325618    3.089    0.000    4.407    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1838351/1827319    3.044    0.000    8.185    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
403980/358242    2.924    0.000    7.082    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
703571/685343    2.737    0.000   12.738    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
978469/976875    2.714    0.000    3.292    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
318776/318232    2.699    0.000    6.548    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
1963370/865349    2.527    0.000   14.199    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
117399/68310    2.446    0.000  104.845    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
514483/391219    2.441    0.000  233.699    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1406301/1396347    2.282    0.000    2.981    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
480508/479025    2.193    0.000    2.488    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)


