====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 06:38:39
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         543444332 function calls (533259513 primitive calls) in 517.363 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
383709/220566    1.035    0.000  678.381    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
     4750    0.036    0.000  638.321    0.134 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
33683/21155    0.180    0.000  608.633    0.029 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
73219/23308    0.189    0.000  529.228    0.023 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        1    1.748    1.748  517.370  517.370 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
33779/21197    0.250    0.000  484.391    0.023 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
236298/180276    0.290    0.000  419.047    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
      135    0.000    0.000  354.769    2.628 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      135    0.012    0.000  354.766    2.628 {method 'join' of '_thread._ThreadHandle' objects}
     6139    0.026    0.000  333.874    0.054 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
     1594    0.014    0.000  294.023    0.184 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
60107/36399    0.657    0.000  290.440    0.008 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
38305/22173    0.400    0.000  286.582    0.013 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2259(_consolidate)
189402/177621    0.453    0.000  254.047    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
        6    0.000    0.000  251.395   41.899 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  251.395   41.899 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   346/41    0.174    0.001  251.383    6.131 {method 'get' of '_queue.SimpleQueue' objects}
    135/6    0.016    0.000  251.381   41.897 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.004    0.000  251.381   41.897 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.016    0.000  251.378   41.896 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    135/6    0.005    0.000  251.337   41.890 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4754/6    0.506    0.000  247.712   41.285 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
191505/179799    1.260    0.000  241.506    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
193528/181925    0.747    0.000  230.305    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
264452/182703    1.036    0.000  228.390    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
   4746/4    0.293    0.000  207.493   51.873 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
73219/23308    0.513    0.000  205.802    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
264452/182873    1.470    0.000  194.446    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
27166/3837    0.095    0.000  189.434    0.049 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
73219/23308    0.480    0.000  187.965    0.008 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         543444332 function calls (533259513 primitive calls) in 517.363 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 75441507   14.116    0.000   14.116    0.000 {method 'get' of 'dict' objects}
75065697/74099076   16.131    0.000   24.880    0.000 {built-in method builtins.isinstance}
 71639750   27.006    0.000   40.261    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
19341792/19341499    3.600    0.000    3.692    0.000 {built-in method builtins.getattr}
18737181/14001301    4.681    0.000    6.319    0.000 {built-in method builtins.len}
8737667/8704180    3.650    0.000    8.416    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8737667/8713606    3.282    0.000    4.673    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8398523    1.915    0.000    1.915    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5211286    1.183    0.000    1.183    0.000 {method 'append' of 'list' objects}
  3635553    1.135    0.000    1.587    0.000 {built-in method builtins.hasattr}
  3616651    0.663    0.000    0.663    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3440741    0.678    0.000    0.678    0.000 {built-in method builtins.issubclass}
  3352494    0.609    0.000    0.609    0.000 {method 'popleft' of 'collections.deque' objects}
3351584/3328742    2.046    0.000    4.317    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347770/2810287    0.953    0.000   17.180    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2882302/2881897    1.263    0.000    2.342    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2882302/2881559    1.010    0.000    3.351    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2817226    0.700    0.000    0.700    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2811296/2810638    0.641    0.000    0.643    0.000 {built-in method builtins.hash}
  2752866    0.492    0.000    0.492    0.000 {built-in method builtins.callable}
  2662368    0.321    0.000    0.321    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2518216/2514172    0.840    0.000    1.261    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
