====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 12:34:47
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         535616307 function calls (526106024 primitive calls) in 521.019 seconds

   Ordered by: cumulative time
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
33464/20857    0.164    0.000  928.880    0.045 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
     4750    0.035    0.000  793.304    0.167 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
33560/20906    0.244    0.000  577.008    0.028 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
     1549    0.014    0.000  563.651    0.364 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
        1    1.639    1.639  521.024  521.024 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
      135    0.000    0.000  472.416    3.499 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      135    0.009    0.000  472.413    3.499 {method 'join' of '_thread._ThreadHandle' objects}
363210/212735    1.055    0.000  448.182    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
178462/168012    0.445    0.000  408.052    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
     6080    0.024    0.000  392.459    0.065 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
180596/170280    1.225    0.000  375.345    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
182472/172215    0.706    0.000  366.726    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
  847/262    0.029    0.000  360.775    1.377 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
221318/169463    0.273    0.000  341.746    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
68656/23640    0.165    0.000  339.482    0.014 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
6828/2444    0.115    0.000  331.701    0.136 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:713(get_sending_location_type)
68656/23640    0.482    0.000  322.029    0.014 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
26844/3985    0.098    0.000  320.570    0.080 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
13954/5185    4.691    0.000  313.085    0.060 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
        6    0.000    0.000  264.970   44.162 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  264.970   44.162 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   362/33    0.378    0.001  264.962    8.029 {method 'get' of '_queue.SimpleQueue' objects}
    135/6    0.003    0.000  264.958   44.160 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.016    0.000  264.958   44.160 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.010    0.000  264.955   44.159 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    135/6    0.004    0.000  264.908   44.151 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4754/6    0.559    0.000  261.693   43.615 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
508798/388074    2.447    0.000  249.454    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
182472/173061    1.249    0.000  243.953    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
59683/35672    0.645    0.000  234.505    0.007 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         535616307 function calls (526106024 primitive calls) in 521.019 seconds

   Ordered by: call count
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 82467074   16.089    0.000   16.089    0.000 {method 'get' of 'dict' objects}
 78815358   31.372    0.000   46.689    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
71041453/70112937   14.925    0.000   22.927    0.000 {built-in method builtins.isinstance}
18267421/18267128    3.307    0.000    3.392    0.000 {built-in method builtins.getattr}
17631605/13195402    4.416    0.000    5.998    0.000 {built-in method builtins.len}
8109706/8067828    3.350    0.000    7.722    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8109706/8082095    3.021    0.000    4.298    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7649605    1.662    0.000    1.662    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4910099    1.073    0.000    1.073    0.000 {method 'append' of 'list' objects}
  3611737    0.602    0.000    0.602    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3521816/3521721    1.048    0.000    1.470    0.000 {built-in method builtins.hasattr}
  3348084    0.540    0.000    0.540    0.000 {method 'popleft' of 'collections.deque' objects}
3347168/3321201    1.825    0.000    2.794    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3343360/2872451    0.872    0.000   16.645    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  3304062    0.644    0.000    0.644    0.000 {built-in method builtins.issubclass}
  2813698    0.630    0.000    0.630    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2755567/2754529    1.177    0.000    2.233    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2755567/2754478    0.956    0.000    3.188    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2658714    0.290    0.000    0.290    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2656392/2655734    0.611    0.000    0.614    0.000 {built-in method builtins.hash}
  2593120    0.452    0.000    0.452    0.000 {built-in method builtins.callable}
2398591/2397272    0.815    0.000    1.219    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2106348/2103075    0.595    0.000    0.919    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  1989744    5.185    0.000   10.961    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
1986785/1797723    1.468    0.000    6.922    0.000 {built-in method numpy.asarray}
  1966448    0.332    0.000    0.332    0.000 {method 'add' of 'set' objects}
1956172/1952953    0.870    0.000    1.335    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1934226/853115    2.403    0.000   13.343    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1850161    0.505    0.000    0.505    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
  1849494    0.420    0.000    0.420    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         535616307 function calls (526106024 primitive calls) in 521.019 seconds

   Ordered by: internal time
   List reduced from 2034 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
94091/47109  119.415    0.001   12.455    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 78815358   31.372    0.000   46.689    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
 82467074   16.089    0.000   16.089    0.000 {method 'get' of 'dict' objects}
285483/182227   15.453    0.000    0.304    0.000 {method 'astype' of 'numpy.ndarray' objects}
71041453/70112937   14.925    0.000   22.927    0.000 {built-in method builtins.isinstance}
1279157/1276941   14.843    0.000   65.750    0.000 {built-in method builtins.any}
234950/197328    9.866    0.000    0.325    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
68656/24203    9.158    0.000    0.309    0.000 {built-in method _operator.and_}
465328/436705    5.389    0.000   43.931    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
  1989744    5.185    0.000   10.961    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
13954/5185    4.691    0.000  313.085    0.060 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
745462/740383    4.496    0.000   14.829    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
17631605/13195402    4.416    0.000    5.998    0.000 {built-in method builtins.len}
938964/799108    4.321    0.000    2.712    0.000 {method 'reduce' of 'numpy.ufunc' objects}
880466/876933    4.148    0.000    5.768    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
