====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 18:20:10
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         185625726 function calls (177025674 primitive calls) in 365.216 seconds

   Ordered by: cumulative time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4750    0.090    0.000  987.231    0.208 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
9503/1741    0.125    0.000  687.708    0.395 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:4620(map)
     2997    0.027    0.000  661.285    0.221 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
     7716    0.043    0.000  628.521    0.081 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
27782/196    0.322    0.000  559.376    2.854 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
28746/2596    0.160    0.000  549.453    0.212 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\datetimes.py:673(to_datetime)
28106/906    1.283    0.000  522.814    0.577 {built-in method _operator.eq}
9537/1777    0.122    0.000  517.427    0.291 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\base.py:891(_map_values)
27782/196    2.331    0.000  475.073    2.424 {built-in method _operator.ge}
110197/104    0.535    0.000  453.284    4.359 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
9503/1743    0.091    0.000  436.048    0.250 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\_mixins.py:78(method)
27780/216    0.309    0.000  408.850    1.893 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
9503/1745    0.213    0.000  404.902    0.232 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:736(map)
9537/1779    0.398    0.000  384.312    0.216 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
158852/4784    0.454    0.000  380.294    0.079 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
      128    0.000    0.000  366.901    2.866 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      128    0.008    0.000  366.898    2.866 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.013    0.013  365.217  365.217 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:1219(run_integrated_mode)
177390/300    0.934    0.000  350.513    1.168 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
177390/300    1.051    0.000  350.465    1.168 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
249130/39385    0.361    0.000  345.881    0.009 {method 'any' of 'numpy.ndarray' objects}
        1    0.030    0.030  322.123  322.123 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:813(run_mrp_layered_simulation_daily)
        4    0.000    0.000  320.926   80.231 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        4    0.000    0.000  320.926   80.231 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   153/13    0.007    0.000  320.920   24.686 {method 'get' of '_queue.SimpleQueue' objects}
    128/4    0.002    0.000  320.916   80.229 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    128/4    0.004    0.000  320.916   80.229 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    128/4    0.002    0.000  320.914   80.228 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    128/4    0.002    0.000  320.914   80.228 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
329481/157    1.508    0.000  319.976    2.038 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         185625726 function calls (177025674 primitive calls) in 365.216 seconds

   Ordered by: call count
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
36000611/35315386    7.482    0.000   11.166    0.000 {built-in method builtins.isinstance}
10049581/10015139    1.948    0.000    2.019    0.000 {built-in method builtins.getattr}
8987684/6113297    2.376    0.000    3.407    0.000 {built-in method builtins.len}
3801868/3779733    1.565    0.000    3.595    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3801868/3783787    1.371    0.000    1.958    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  3615484    0.667    0.000    0.667    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3351475    0.602    0.000    0.602    0.000 {method 'popleft' of 'collections.deque' objects}
  3350549    2.011    0.000    3.074    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
