====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 15:35:52
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         553663365 function calls (544164465 primitive calls) in 572.569 seconds

   Ordered by: cumulative time
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.833    1.833  572.576  572.576 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
383362/212139    1.249    0.000  532.159    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
76633/23538    0.224    0.000  518.983    0.022 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
33473/23961    0.177    0.000  494.878    0.021 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
524191/388542    2.777    0.000  487.022    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
33483/23996    0.268    0.000  460.974    0.019 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
 4841/381    0.152    0.000  384.486    1.009 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
      134    0.000    0.000  337.871    2.521 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      134    0.007    0.000  337.868    2.521 {method 'join' of '_thread._ThreadHandle' objects}
   348/42    0.210    0.001  291.984    6.952 {method 'get' of '_queue.SimpleQueue' objects}
        6    0.000    0.000  291.973   48.662 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  291.973   48.662 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    134/6    0.006    0.000  291.963   48.661 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    134/6    0.013    0.000  291.963   48.661 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    134/6    0.033    0.000  291.959   48.660 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    134/6    0.020    0.000  291.959   48.660 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4754/7    0.259    0.000  288.234   41.176 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
      841    0.009    0.000  273.573    0.325 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
27336/6409    0.112    0.000  268.706    0.042 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
76633/23538    0.656    0.000  261.605    0.011 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
6895/2585    0.122    0.000  256.694    0.099 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:713(get_sending_location_type)
   4746/4    0.289    0.000  246.518   61.630 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
76633/23538    0.655    0.000  223.561    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
4754/1760    0.048    0.000  220.538    0.125 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:537(set_result)
27334/6399    0.107    0.000  213.698    0.033 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
60232/42254    0.708    0.000  205.342    0.005 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
181621/174906    0.463    0.000  196.035    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
183707/177018    1.301    0.000  188.845    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
14139/5488    6.295    0.000  182.699    0.033 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
185717/179133    0.761    0.000  166.030    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         553663365 function calls (544164465 primitive calls) in 572.569 seconds

   Ordered by: call count
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 84883430   17.157    0.000   17.157    0.000 {method 'get' of 'dict' objects}
 81180053   32.609    0.000   48.929    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
73453585/72623867   17.028    0.000   26.459    0.000 {built-in method builtins.isinstance}
19082667/19082629    3.782    0.000    3.874    0.000 {built-in method builtins.getattr}
18458412/13783181    4.985    0.000   17.489    0.000 {built-in method builtins.len}
8721899/8694210    3.901    0.000    9.022    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8721899/8704530    3.533    0.000    5.029    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8090666    1.872    0.000    1.872    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4974085    1.170    0.000    1.170    0.000 {method 'append' of 'list' objects}
3565686/3565592    1.183    0.000    1.647    0.000 {built-in method builtins.hasattr}
  3519652    0.669    0.000    0.669    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3361585    0.714    0.000    0.714    0.000 {built-in method builtins.issubclass}
  3269373    0.616    0.000    0.616    0.000 {method 'popleft' of 'collections.deque' objects}
3268376/3237796    2.062    0.000    3.132    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3264654/2887696    0.972    0.000    9.960    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2768312/2767586    0.683    0.000    0.686    0.000 {built-in method builtins.hash}
